gene	description	total	composite.snps.afchange.top.genes.200000bp	composite.snps.timeseries.top.genes.200000bp
ENSSHAG00000016825	1	ancient ubiquitous protein 1 [Source:HGNC Symbol;Acc:HGNC:891]	0	1
ENSSHAG00000002973	1	CD81 molecule [Source:HGNC Symbol;Acc:HGNC:1701]	0	1
ENSSHAG00000011127	1	calcium and integrin binding 1 (calmyrin) [Source:HGNC Symbol;Acc:HGNC:16920]	1	0
ENSSHAG00000016085	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WU44]	1	0
ENSSHAG00000002818	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VJ36]	0	1
ENSSHAG00000014539	1	annexin A4 [Source:HGNC Symbol;Acc:HGNC:542]	0	1
ENSSHAG00000013828	1	methyltransferase like 21A [Source:HGNC Symbol;Acc:HGNC:30476]	1	0
ENSSHAG00000018640	1	chromosome 9 open reading frame 16 [Source:HGNC Symbol;Acc:HGNC:17823]	1	0
ENSSHAG00000006551	1	CD22 molecule [Source:HGNC Symbol;Acc:HGNC:1643]	0	1
ENSSHAG00000018645	1	CDKN1A interacting zinc finger protein 1 [Source:HGNC Symbol;Acc:HGNC:16744]	1	0
ENSSHAG00000018882	1	leucine rich repeat containing 8 family, member A [Source:HGNC Symbol;Acc:HGNC:19027]	0	1
ENSSHAG00000014357	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WN75]	1	0
ENSSHAG00000006256	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3VVJ4]	0	1
ENSSHAG00000018887	1	naked cuticle homolog 1 (Drosophila) [Source:HGNC Symbol;Acc:HGNC:17045]	1	0
ENSSHAG00000018889	1	phytanoyl-CoA dioxygenase domain containing 1 [Source:HGNC Symbol;Acc:HGNC:23396]	0	1
ENSSHAG00000018635	1	prostaglandin E synthase 2 [Source:HGNC Symbol;Acc:HGNC:17822]	1	0
ENSSHAG00000014604	1	nuclear receptor coactivator 2 [Source:HGNC Symbol;Acc:HGNC:7669]	1	0
ENSSHAG00000006314	1	leukotriene B4 receptor [Source:HGNC Symbol;Acc:HGNC:6713]	1	0
ENSSHAG00000010978	1	inositol polyphosphate-5-phosphatase F [Source:HGNC Symbol;Acc:HGNC:17054]	1	0
ENSSHAG00000006860	1	nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 4 [Source:HGNC Symbol;Acc:HGNC:7778]	1	0
ENSSHAG00000005358	1	kallikrein-related peptidase 13 [Source:HGNC Symbol;Acc:HGNC:6361]	0	1
ENSSHAG00000012852	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WI04]	0	1
ENSSHAG00000012856	1	Uncharacterized protein  [Source:UniProtKB/TrEMBL;Acc:G3WI09]	0	1
