db_name,background_name,query_name,geneset_name,N,m,x,n,prop_overlap,overlap,pval,p_adj
C2_CURATED,paml_universe_hugo,hist_sig_wg_hugo,BAKKER_FOXO3_TARGETS_DN,42,1089,13,29,0.30952381,PTPRE;DCP2;KLHL22;SNRPA;ETV5;ACAD10;TCF7L1;WDR74;ARHGEF17;RAB28;CHST15;C10orf88;SPEF2,1.06E-22,7.60E-19
C2_CURATED,paml_universe_hugo,hist_sig_wg_hugo,BASAKI_YBX1_TARGETS_DN,83,1089,21,62,0.253012048,MTDH;CRYM;SLC9A1;RFX3;SLC22A18;WSB1;ZMYM2;KDM4B;KLHDC10;ETV5;TMEM47;ANTXR1;PCSK6;EEF2K;SEPT6;CAT;LGALS8;IBTK;MYEF2;HGD;SLC44A1,5.90E-29,4.22E-25
C2_CURATED,paml_universe_hugo,hist_sig_wg_hugo,BENPORATH_EED_TARGETS,196,1089,42,154,0.214285714,SLC18A3;GDA;LONRF3;ESPN;MOB2;ABTB2;CNRIP1;SCRN1;CHODL;PAX7;KCNK4;HNRNPM;CHRD;DMRT1;ALX3;CRLF1;HSPA1L;LRRC47;CORO6;SLC30A2;EGFR;GHSR;DSCAML1;PLEC;WASL;PXMP2;ST8SIA2;ISL1;OPRD1;KCNK12;TMEM132E;BATF3;CLIP4;KCNJ6;TBX2;IRX3;FOXF2;GHR;RGS10;ZNF503;PRKG1;ARID1A,3.40E-41,2.43E-37
C2_CURATED,paml_universe_hugo,hist_sig_wg_hugo,BHAT_ESR1_TARGETS_VIA_AKT1_UP,68,1089,20,48,0.294117647,TOMM40;KDM4B;SIN3B;NCOR2;MAG;WDR46;CNKSR3;SYBU;TIAM1;E2F2;SH2B2;UNC5A;CBFA2T3;SBNO2;RIMS4;PLEKHH1;GPR37L1;GNL2;TBX2;RARA,3.69E-30,2.64E-26
C2_CURATED,paml_universe_hugo,hist_sig_wg_hugo,BRUINS_UVC_RESPONSE_VIA_TP53_GROUP_A,204,1089,56,148,0.274509804,RHAG;SLC22A16;UNCX;RAB38;RNF180;GRHL1;CNTN1;CADM3;RTN2;GPR108;ATG2B;ACP5;GATM;KDM4B;DEGS1;CHODL;COL11A2;CELSR1;MC4R;ADAM15;DNAJB4;PNPO;MAG;ADD2;GOSR1;HPX;FADS3;CORO6;NCLN;FBXO21;CAT;SERINC3;SLC44A4;ECT2L;CCDC28B;RGS7BP;TSPAN33;ADAM22;PLEC;GZMA;DPH1;CBFA2T3;SLC30A7;PPP2R2A;SPATA24;HIPK2;DNMBP;CREB3L4;HGD;SPAM1;BNIP2;ATP8A1;GPR31;LEAP2;PER1;LIN7C,4.89E-57,3.49E-53
C2_CURATED,paml_universe_hugo,hist_sig_wg_hugo,CASORELLI_ACUTE_PROMYELOCYTIC_LEUKEMIA_DN,165,1089,45,120,0.272727273,RAD54L;NCAPH2;POLA2;NDC80;DNM1L;CENPE;COIL;SCRN1;LSS;CKS1B;PRMT7;GALE;HNRNPM;GGA2;WDR46;POLQ;ORC1;CDHR1;COPZ2;MRPL28;GRPEL1;LSM14A;SERINC3;RABGAP1;DHX9;LGALS8;TRAFD1;ATIC;SQSTM1;MELK;PRDX4;FAM174B;FILIP1L;KDM1A;CENPM;DLAT;MTMR2;TADA2A;KIF15;CTSZ;HNRNPD;LARP4B;SNX17;LIN7C;LMNA,1.21E-49,8.63E-46
C2_CURATED,paml_universe_hugo,hist_sig_wg_hugo,CHYLA_CBFA2T3_TARGETS_UP,85,1089,21,64,0.247058824,RNF180;TGFBI;HPSE;SLC35B4;TTC39C;FNDC3B;CPNE3;UBASH3B;SEPT6;GPT2;CXCR4;ATP13A2;NOTCH3;KCNIP3;GZMA;PLEK2;RBPMS;GOLGA5;DNMBP;HNMT;TMEM53,1.27E-28,9.07E-25
C2_CURATED,paml_universe_hugo,hist_sig_wg_hugo,DANG_REGULATED_BY_MYC_DN,60,1089,15,45,0.25,ACP5;ARVCF;COL1A2;VARS;SERINC3;SEPT4;FOXN3;MAPK3;POSTN;NXN;PAK2;PHLDB1;RARA;HSPB1;PTPRN,7.50E-23,5.37E-19
C2_CURATED,paml_universe_hugo,hist_sig_wg_hugo,FEVR_CTNNB1_TARGETS_DN,132,1089,29,103,0.21969697,RAD54L;ARF6;CD2AP;CRYM;CENPE;CPT1A;MATN2;FKBP3;PSMA6;AHCYL1;POLE2;MTRR;NCOA4;TIAM1;EGFR;GART;ADA;DDX1;TM9SF2;CBFB;MELK;PRDX4;SPATA24;KCNE3;KNTC1;LBR;RASA3;PITRM1;ZDHHC2,2.59E-33,1.85E-29
C2_CURATED,paml_universe_hugo,hist_sig_wg_hugo,FISCHER_DREAM_TARGETS,231,1089,62,169,0.268398268,RAD54L;NCAPH2;POLA2;TOMM40;HLTF;NDC80;DCP2;CCHCR1;CWF19L1;KIF2A;CENPE;SNRPA;NF2;KIF24;MYO19;SASS6;CKS1B;NUP54;BIRC6;IPO11;ETV5;GNL3;POLE2;HCFC1;NCOA5;WDR46;POLQ;ORC1;SPATS2;SLC3A2;CENPJ;L3MBTL2;CEP97;GART;RNF2;ZNF367;E2F2;NUP98;NUP35;HMBS;SIVA1;MELK;MCM8;BCLAF1;ATF2;KNTC1;LBR;TIPIN;RTKN2;LRRCC1;SMC5;KDM1A;METTL16;CENPM;CEP57;DUT;KIF15;HNRNPD;GTF3C2;SSBP2;UBE2T;PLK4,1.06E-59,7.58E-56
